Real,Probabilidad,Prediccion
1,0.6256342966282077,1
0,0.27327400883231046,0
0,0.09591149017145713,0
0,0.10003865331955827,0
0,0.13512799450064392,0
0,0.08735145322950061,0
0,0.12030472518222225,0
1,0.19281695305609692,0
0,0.2376379013277943,0
0,0.04121828637290821,0
0,0.11004324195930776,0
0,0.09459939386943585,0
1,0.36685529881363865,0
0,0.04372862064747175,0
0,0.1554336122508472,0
1,0.4765859404675883,0
0,0.16631393706165182,0
1,0.22436827536995085,0
1,0.20785096870033742,0
0,0.07640460780058135,0
0,0.08311198727925416,0
0,0.051158050503067445,0
0,0.14763030034916416,0
0,0.04086026496140199,0
0,0.17326956671872348,0
0,0.07857954810229575,0
0,0.19257088976544767,0
0,0.5970804244202226,1
0,0.11891306759593387,0
0,0.05603719396475571,0
0,0.04533590199649249,0
0,0.1109871036310473,0
0,0.1399773224638854,0
0,0.2139698587891365,0
0,0.42036266169930875,0
0,0.0771444420553544,0
1,0.08983372429213064,0
1,0.12064724068356994,0
0,0.3928636833087422,0
0,0.0838316854963884,0
0,0.051445147176103906,0
0,0.10802803167538091,0
0,0.23026940526458817,0
0,0.1597631413571345,0
0,0.143142236237668,0
0,0.08786000643583806,0
0,0.10929527239262361,0
0,0.06787463835416783,0
0,0.06902980143529079,0
0,0.09050919484205008,0
0,0.1507366595413832,0
0,0.2101618411567545,0
0,0.055759886564817715,0
0,0.07880266655698231,0
0,0.056423312082693806,0
0,0.028503976745937024,0
0,0.0817727598440872,0
0,0.033103683698553626,0
0,0.23044548051928299,0
0,0.1279093199681422,0
0,0.0878150340096562,0
0,0.15194371167091808,0
0,0.33998847998229814,0
0,0.028014539720251717,0
0,0.1334859054593032,0
0,0.4300835540552903,0
0,0.10221765876538166,0
0,0.25860851951920233,0
0,0.09670480010783195,0
1,0.051828879304701723,0
0,0.3094681306776314,0
0,0.06118644660309629,0
0,0.14925999018913438,0
0,0.05537192316620108,0
0,0.09339541774155989,0
0,0.1707179084956638,0
0,0.10715613278812001,0
0,0.06630367422458616,0
0,0.08294832589281255,0
0,0.09468442784410287,0
0,0.11053406922425951,0
0,0.16736537673524202,0
1,0.6941669668826604,1
0,0.0265881198503184,0
0,0.04938687326907134,0
0,0.10351410642559493,0
0,0.028881198821971567,0
0,0.05790836144487485,0
0,0.059392014421841215,0
0,0.4156989556096436,0
0,0.07320018410035695,0
0,0.10004182788070631,0
0,0.45908532336651753,0
0,0.21865971267700865,0
0,0.0404603673230046,0
0,0.242708473258029,0
0,0.04189413880117012,0
0,0.2669262787223847,0
0,0.06635009837435138,0
0,0.11373921317180626,0
0,0.05575568044046526,0
0,0.06100805079590931,0
1,0.06255287398075245,0
0,0.07791527137019287,0
0,0.28578036200141027,0
0,0.3407637001334831,0
1,0.23780379667603826,0
0,0.17832840180447315,0
1,0.057729647780642726,0
0,0.31053721867860956,0
0,0.22778738275585467,0
0,0.034520144163948864,0
0,0.2723197926595669,0
0,0.13311224815947184,0
0,0.1652548435635464,0
0,0.16858245959282142,0
0,0.14199047720884547,0
0,0.16460172226472905,0
0,0.12220099980854633,0
0,0.19634977110564353,0
1,0.13350813183872184,0
0,0.09095686223783317,0
0,0.287476441023839,0
0,0.09243609910754844,0
0,0.3141961176008031,0
0,0.27394563563575053,0
1,0.5601662248072541,1
0,0.08388706290319475,0
0,0.11910432269119102,0
1,0.40832921073571804,0
0,0.3207165605633762,0
0,0.08729159317213174,0
0,0.08495209459917208,0
1,0.05980371604672378,0
0,0.08043962650130393,0
0,0.14749722324321798,0
0,0.09286009249205501,0
0,0.1520419737621481,0
0,0.05813965835351053,0
0,0.07469612766304816,0
0,0.07465213825365172,0
1,0.3460377291778753,0
0,0.09958065979785796,0
0,0.12345322875122108,0
0,0.04066593401765675,0
0,0.13310025343547563,0
0,0.09286271917636107,0
1,0.26086754391308614,0
0,0.2943424098322084,0
0,0.03508034207987949,0
1,0.19569978867320084,0
0,0.08297160590351015,0
0,0.04586089128073561,0
0,0.117174130843626,0
0,0.08626203236510792,0
1,0.18453015081168145,0
0,0.07554604328028756,0
0,0.10825102305196763,0
0,0.22465644496782888,0
0,0.10565139934665557,0
0,0.03174638981323012,0
1,0.06364834043021161,0
0,0.08252186254270828,0
0,0.043281253541934225,0
0,0.12517139484847176,0
0,0.06227635526621301,0
0,0.1578265944711394,0
0,0.03908624145396464,0
0,0.0659383974907346,0
0,0.19011392227043808,0
1,0.17788292275664794,0
0,0.10792159613965807,0
1,0.19857009630350814,0
0,0.09337044069932397,0
0,0.16761768190347817,0
0,0.11803851212057362,0
0,0.07455551693900704,0
0,0.0793613169725487,0
1,0.12383096280308595,0
0,0.11341191598279081,0
1,0.17254262284411886,0
0,0.20578365900598536,0
0,0.05796425333764327,0
1,0.13946397888449508,0
0,0.09199731074041553,0
0,0.2405017644373831,0
0,0.06872454520359288,0
0,0.07353660924630007,0
0,0.08890917392099931,0
1,0.10757885101856403,0
0,0.26849327576868337,0
0,0.13953431005616976,0
0,0.4593513401071389,0
1,0.13821298642654878,0
0,0.10555841235116742,0
0,0.10050277145088607,0
1,0.21219189685170606,0
0,0.06899045743675604,0
1,0.42070758191799285,0
0,0.31073490002782855,0
0,0.07531302084856224,0
0,0.17277963303037083,0
0,0.054404449962687715,0
0,0.028455766377809454,0
1,0.47613915741331836,0
0,0.28573755880480456,0
0,0.07441498036475412,0
1,0.8744874126727435,1
0,0.10518575415513537,0
0,0.2930402590796245,0
1,0.29105972672319613,0
0,0.18996884740907694,0
1,0.15910086871768797,0
0,0.4261009149814017,0
1,0.2634767227994957,0
1,0.16386565255972388,0
0,0.12995425697805565,0
0,0.1471439020059252,0
0,0.1784343807290466,0
1,0.5987123524606355,1
0,0.21828734254683732,0
0,0.06859161074400033,0
0,0.12001652656303559,0
0,0.1794804305997303,0
0,0.11531339783581895,0
0,0.05798850757072643,0
0,0.09329344379353285,0
0,0.054925058991108826,0
0,0.08809897852200343,0
0,0.1310486917437049,0
0,0.376163003189697,0
0,0.12704826898815788,0
0,0.1187222223907975,0
0,0.05772828535330375,0
0,0.2717878868451979,0
0,0.06302814761735914,0
0,0.13325475652895954,0
0,0.10064242504799296,0
0,0.18676784143180442,0
0,0.10223400501347012,0
0,0.05613215487236859,0
0,0.23123626371789474,0
1,0.09919637855930834,0
0,0.04356726330945647,0
0,0.05934682791652157,0
0,0.3270759208656283,0
1,0.14266352239825048,0
0,0.11322851025243098,0
0,0.060914245401141376,0
0,0.060722593929750955,0
0,0.03148628936591031,0
1,0.19928343429559495,0
0,0.03400074621564398,0
0,0.04096500964744922,0
0,0.07231815350457849,0
1,0.16659732673283828,0
0,0.33593552108273994,0
0,0.07841994060579548,0
0,0.10265932685739419,0
0,0.04672501250116517,0
0,0.0347113884348793,0
0,0.2757998500419857,0
0,0.04407690959652549,0
0,0.15769239163897755,0
1,0.42720033171749283,0
0,0.08285830369964532,0
0,0.09229880442837365,0
0,0.11795532971861007,0
0,0.10167703805209154,0
0,0.1289280244766014,0
0,0.08138679489184912,0
0,0.03913707209766814,0
0,0.12221607676637315,0
0,0.3522544802140343,0
0,0.07717698804822759,0
0,0.2752009666025037,0
0,0.04474341233054711,0
0,0.08688085819483,0
0,0.1478768454823519,0
0,0.06267820770535212,0
0,0.050915157492462164,0
0,0.1047506282796371,0
0,0.15846881080566785,0
0,0.1266350541982823,0
0,0.10667606009226145,0
0,0.2969651387779643,0
0,0.040611436122539306,0
0,0.04849640699377091,0
0,0.10592099474888521,0
0,0.06825573409045248,0
0,0.03514865406067303,0
0,0.07430073712761727,0
0,0.04932555728604787,0
0,0.17386776788249556,0
0,0.056845348249542696,0
0,0.24863165988155816,0
0,0.07354099079954078,0
0,0.09156462544714969,0
0,0.09728641174568613,0
0,0.17504244503876676,0
0,0.03851582972861092,0
0,0.13945601552306922,0
0,0.1133199786770294,0
0,0.147672308620051,0
0,0.07153724992405354,0
1,0.23470221347157713,0
0,0.09706882895443733,0
1,0.19623881252042547,0
0,0.05709570119177338,0
0,0.31560402788105324,0
0,0.05627351279748548,0
1,0.023945887210502826,0
1,0.06692140367228874,0
0,0.16674349793746565,0
0,0.143833374112557,0
0,0.18747219182558603,0
0,0.11140749966614548,0
0,0.10489984782468181,0
0,0.21164491471933322,0
1,0.3840123636363219,0
1,0.24143291946695705,0
0,0.054130185760996465,0
0,0.2727742289811792,0
1,0.14452587402877784,0
0,0.15116953623793833,0
0,0.09041552111372729,0
1,0.3613670584202839,0
1,0.4611487884287352,0
0,0.08896346537524492,0
0,0.17650627811800224,0
0,0.16635280631043708,0
0,0.1211504458495568,0
0,0.08028406445770865,0
0,0.05641290788871966,0
0,0.139009165087182,0
0,0.12948132663988818,0
0,0.06938844745577256,0
0,0.04427626585920832,0
1,0.19671324084137473,0
0,0.16832168165785025,0
0,0.11975665299604085,0
0,0.2453293564512537,0
0,0.038643390936992116,0
0,0.07656379715889487,0
0,0.1218601310722589,0
1,0.5127937066645436,1
1,0.2892844806933282,0
0,0.12159231152466625,0
0,0.03360900119993099,0
0,0.2640525980307972,0
1,0.1420054045695996,0
0,0.18285592041587953,0
0,0.06139342570348604,0
0,0.13402285994374832,0
0,0.21216898548200527,0
0,0.06891576385714024,0
0,0.10012968215004127,0
0,0.07650473432258463,0
1,0.1934615620631193,0
0,0.21846015030508306,0
0,0.03550808316524852,0
0,0.13063962447482774,0
0,0.15948295997193437,0
1,0.21872336135136425,0
0,0.08160101273867579,0
1,0.27085166717426457,0
0,0.12808654364578473,0
0,0.08995988289397333,0
0,0.07663491183338791,0
0,0.040842898838393205,0
0,0.08847901174875178,0
0,0.11510375218003556,0
0,0.11001840702121021,0
0,0.15048517858819338,0
0,0.10314862351627735,0
0,0.08602528516837663,0
0,0.1243519527467149,0
0,0.06716269263263062,0
0,0.19941807206099427,0
0,0.10067826456626885,0
0,0.11249236267291612,0
0,0.03636431115300198,0
0,0.05739869588245273,0
0,0.04927734633266026,0
0,0.1271460150049264,0
0,0.04115540182315885,0
1,0.24712543644810422,0
0,0.143174158984785,0
0,0.1185987260005995,0
0,0.07044786492685176,0
1,0.23669723825541505,0
0,0.05871009525974294,0
0,0.3146425241506195,0
0,0.09621485494451028,0
0,0.14414529145063207,0
0,0.24577332362076543,0
0,0.10538291396221239,0
0,0.08445680521625959,0
0,0.05758597744169769,0
0,0.11833678736599636,0
0,0.04861228679172958,0
0,0.12185172978219734,0
0,0.0667592771790204,0
0,0.07788859242747104,0
0,0.10364158509030283,0
0,0.3691036854498806,0
0,0.1307700336477961,0
0,0.062163417548600025,0
0,0.032708297820918754,0
0,0.08833372292116348,0
0,0.24100821822915983,0
1,0.24100836121625788,0
0,0.174416882835264,0
0,0.05119555826581573,0
0,0.0949108120109896,0
0,0.049852081438731245,0
0,0.08323737501241761,0
1,0.5461940691522277,1
0,0.045998453056431306,0
0,0.40266602093526,0
0,0.026787783326811886,0
1,0.07562991328697294,0
0,0.06805326086455055,0
1,0.2556427802106411,0
0,0.09784962614898624,0
0,0.08562230795525862,0
0,0.13779005068795544,0
0,0.177187186531501,0
0,0.1708986165737215,0
0,0.29389267514788064,0
0,0.42408721242287883,0
0,0.05747520282904969,0
0,0.0790851110632726,0
1,0.20219908838836215,0
0,0.07976736544826137,0
0,0.11806925257656299,0
0,0.6040224873942139,1
1,0.4326146204600186,0
0,0.08743904629820823,0
0,0.38793740529638504,0
0,0.07858798211214896,0
0,0.059303169739075685,0
0,0.05492094110181267,0
1,0.06301397687297647,0
0,0.20656794194048297,0
0,0.24216673551624784,0
1,0.2979179522165814,0
0,0.23149789612415245,0
0,0.07768073454262416,0
0,0.09174813275533243,0
0,0.15805925920283018,0
0,0.1098041465137194,0
0,0.2000744563751742,0
0,0.02849513912681052,0
0,0.1329914146138972,0
0,0.17064293067980668,0
0,0.20114385872502016,0
1,0.19858585381415148,0
0,0.29146482348635067,0
0,0.2390251297197937,0
0,0.06784772349144787,0
1,0.10697571089835896,0
0,0.10164329139850585,0
0,0.10040396064287613,0
0,0.04560433557077087,0
1,0.1820020755092189,0
0,0.04679947882226211,0
1,0.6571547145729467,1
0,0.3095390323582689,0
0,0.17187885532321237,0
0,0.1693414406961624,0
0,0.16808143918961305,0
0,0.24232808346153414,0
1,0.1984785619480845,0
0,0.3130596019141754,0
0,0.32874970498894274,0
0,0.07309383595663987,0
0,0.104349707164758,0
0,0.0683359754635868,0
0,0.06723359494868235,0
0,0.06706894454486613,0
1,0.4799155038801616,0
0,0.20153176894900662,0
0,0.3075690281456283,0
0,0.15897026816271806,0
0,0.14306657840240922,0
0,0.06854186293772113,0
0,0.046464415692723963,0
0,0.2172109941818134,0
1,0.2682162645782739,0
0,0.1772028109849019,0
0,0.37489318977200453,0
1,0.20661711005728878,0
1,0.25351246389488197,0
1,0.07334065407184208,0
0,0.10394808583962263,0
0,0.06222095208126512,0
0,0.07589855025982396,0
0,0.07407074134504764,0
0,0.043576660667248475,0
0,0.22523072997165738,0
1,0.3015762578226227,0
0,0.16723298410501744,0
0,0.12178416241952693,0
0,0.11614314341124424,0
0,0.06520554910107626,0
0,0.08210987123668437,0
0,0.14802458715017824,0
0,0.18584519952059722,0
1,0.21813941622027216,0
0,0.08850472160791446,0
0,0.32265829554753883,0
0,0.07012729723496547,0
0,0.07472543709869592,0
0,0.03916416494799759,0
0,0.055592986644857414,0
0,0.062355761329815226,0
0,0.1196750514673975,0
0,0.1591161330347368,0
0,0.06237796312684691,0
0,0.16226154344445337,0
0,0.15837216770149667,0
0,0.047087319854786605,0
0,0.12417879084284357,0
0,0.1670742860865453,0
0,0.21712980468504547,0
1,0.1752142400637826,0
0,0.06924257737006272,0
0,0.14018187153925546,0
0,0.0547729397517354,0
1,0.34291437447323597,0
0,0.1279513451328805,0
0,0.1938095539689723,0
0,0.08621942113449843,0
1,0.2416876398558302,0
0,0.06628132415138852,0
0,0.027137393173422817,0
0,0.28550328138091696,0
0,0.12621066033216136,0
0,0.20803645217951455,0
1,0.1775435596053593,0
0,0.11915542686700052,0
0,0.0712422733900732,0
0,0.10171969837737559,0
0,0.20074151351752056,0
0,0.20002926760413492,0
0,0.06359917757369911,0
