Real,Probabilidad,Prediccion
0,0.07466919344063115,0
0,0.07817318873648747,0
0,0.17218745853212358,0
0,0.06730274841252759,0
0,0.1283823025416464,0
0,0.1967990678144783,0
0,0.08627951416273492,0
0,0.0740610390465464,0
0,0.09681297972602508,0
0,0.03715920602939867,0
0,0.053589288066119484,0
0,0.033801723908479755,0
0,0.0620124149150626,0
1,0.20912945518583384,0
0,0.03591347458139539,0
0,0.2520031941963597,0
0,0.1702563580715013,0
0,0.30923412536797823,0
1,0.4996671889464067,0
0,0.07010612146330501,0
0,0.022329781725987582,0
0,0.19697271902787936,0
0,0.0917921576514846,0
1,0.1641430297272849,0
0,0.1368573860555996,0
0,0.1893272918818816,0
0,0.13887088236446862,0
0,0.08101547370135398,0
0,0.1095245634602502,0
1,0.2608102199580239,0
1,0.2358783676915576,0
0,0.09965484235660994,0
0,0.041745135922657176,0
0,0.18928616122537162,0
0,0.1735396308028792,0
0,0.11682331874919008,0
0,0.21141503677310833,0
0,0.15782220569072614,0
0,0.30734335054716894,0
0,0.3854829059594977,0
0,0.049835510556267046,0
0,0.4601880466871111,0
0,0.03713515778744967,0
0,0.11597208728481923,0
0,0.12565422200996454,0
0,0.42993163750873004,0
1,0.18168051219854545,0
0,0.0381466030274007,0
1,0.15327554129589654,0
0,0.1236104941212794,0
1,0.1141137254338808,0
0,0.19209449494714959,0
1,0.388529435232852,0
0,0.263655401522257,0
0,0.2804476474837495,0
0,0.2616018249839061,0
1,0.4172830249544114,0
0,0.13385016318337625,0
0,0.1400167288769706,0
0,0.2535072421334627,0
0,0.11240947151115867,0
0,0.1261180708238174,0
0,0.048211151755696006,0
1,0.10524275780457933,0
0,0.07152647085420676,0
0,0.020448796184533193,0
0,0.1234807529575736,0
0,0.2287234040826528,0
0,0.10624374375641327,0
0,0.4385273220122162,0
0,0.03350062455241601,0
0,0.24809004505475712,0
0,0.19895951392674424,0
0,0.21035209150450387,0
0,0.24501638979399962,0
0,0.07662744857289179,0
1,0.14080771530140018,0
1,0.20160971164730368,0
0,0.11469788764909382,0
0,0.2209599027724271,0
0,0.20996891975936463,0
0,0.36094093289855084,0
1,0.0708022177043047,0
0,0.13443616255707647,0
0,0.05979492390190839,0
0,0.05290440055595349,0
0,0.07454679272425249,0
0,0.05730820361011949,0
0,0.05823823513430365,0
0,0.062201837678953445,0
0,0.07701635010931679,0
0,0.07395136194926946,0
0,0.03883559704073842,0
0,0.1164329396255435,0
0,0.08303730392771844,0
0,0.19224183228978503,0
0,0.16157482435414672,0
0,0.1435556940740215,0
0,0.10548849285890272,0
1,0.11498017234607319,0
0,0.11860103552256336,0
0,0.28961256287135817,0
1,0.3547659396218544,0
1,0.2808627978058047,0
1,0.276592790351593,0
0,0.047050306546973265,0
0,0.0628583964302315,0
0,0.44513900630556696,0
0,0.09130040359297682,0
0,0.13506701353204636,0
0,0.13780886965028363,0
0,0.09408712139193783,0
1,0.4196366918929561,0
0,0.10775495983656483,0
0,0.11614585946392914,0
0,0.408385887756129,0
0,0.1963223529462712,0
0,0.07177416355307338,0
1,0.8930841627738352,1
0,0.23942101639174151,0
0,0.05018273478483546,0
1,0.5638828259651466,1
0,0.06128310930155603,0
0,0.1119993501276975,0
0,0.12831297858409926,0
1,0.20708141764597496,0
0,0.07235558327811767,0
0,0.04999424535849363,0
0,0.040821638563208,0
0,0.1576211969440484,0
0,0.06881804176869034,0
0,0.09518622241119626,0
0,0.2336201078692393,0
1,0.05098974375932686,0
0,0.060598371237637984,0
1,0.4320440842936953,0
0,0.10000382298206516,0
1,0.03170895871911036,0
0,0.11200318863116397,0
0,0.04194511460000042,0
1,0.10896677591713264,0
0,0.14579328197056457,0
0,0.05643837366545164,0
0,0.09263641207703932,0
0,0.07423711587375077,0
0,0.1353200402531382,0
1,0.2124814053641271,0
0,0.05684553359835617,0
0,0.2066584492570983,0
0,0.0300919649304783,0
1,0.19210472702902723,0
0,0.13808972962698446,0
0,0.06263626571237367,0
0,0.055862396105388006,0
0,0.07393734092662782,0
0,0.042055153939791826,0
1,0.21683549137160862,0
0,0.16756857673675182,0
0,0.040895843000203165,0
0,0.03320419019142641,0
0,0.128206553182335,0
1,0.12598792696161518,0
0,0.25217817474953086,0
0,0.13379640873435783,0
0,0.04090835984056085,0
0,0.1665693563103449,0
0,0.13398711135903132,0
0,0.12394645292080281,0
1,0.10302361928342647,0
0,0.03475946870493933,0
1,0.06547619417837164,0
0,0.14527827422066833,0
1,0.2454707669372561,0
0,0.025452111673644605,0
0,0.07915550383957068,0
0,0.10863560569301965,0
0,0.09128776139854711,0
1,0.31771111601566776,0
0,0.2807802849221083,0
0,0.066869872704412,0
0,0.03469223155552887,0
0,0.1356568282956172,0
0,0.05098295437062987,0
0,0.042784596764797976,0
0,0.3328466890029196,0
1,0.34983972005718156,0
0,0.04545873417490534,0
0,0.04694149445060117,0
1,0.32432257844119,0
0,0.13884202067136564,0
0,0.10558514239184943,0
0,0.12090506011173818,0
0,0.19890095039930886,0
0,0.0902467381391579,0
0,0.11096783273001036,0
0,0.13264630792700619,0
0,0.11253197907168079,0
0,0.0865988917648207,0
0,0.08568862637474141,0
0,0.09785708408422786,0
0,0.1385787860596544,0
0,0.08129677854539284,0
0,0.077161503659166,0
0,0.049358964228174776,0
0,0.04376023305300424,0
0,0.04257609064202948,0
0,0.12332818255938491,0
1,0.07293389861396823,0
0,0.4451985251002826,0
1,0.21079837631441015,0
1,0.1465854215445587,0
0,0.042057578575988686,0
0,0.09456576018588454,0
0,0.050900434704605736,0
0,0.41454273385989027,0
0,0.08657737679424303,0
0,0.07978188671844873,0
0,0.35998658032631997,0
0,0.03550808767215756,0
0,0.05552717429285451,0
0,0.029943065574831947,0
1,0.18596912193262238,0
0,0.2996003972708912,0
0,0.07537196323698943,0
1,0.1100802873497884,0
0,0.05108942281340856,0
0,0.06254889725611361,0
0,0.2584540112605821,0
1,0.20530826108839825,0
1,0.06763783732094783,0
0,0.06861839415830859,0
0,0.07048840852389057,0
0,0.1101441380953011,0
0,0.1820322019737653,0
0,0.07094284172840067,0
0,0.121070989783466,0
0,0.2343649777209532,0
0,0.05454846809704526,0
0,0.07470063177046932,0
0,0.09129109972678147,0
0,0.03267684083269638,0
0,0.08436101092112087,0
0,0.06835218268345732,0
0,0.16891230641593694,0
0,0.618609349368888,1
0,0.1325704854712279,0
0,0.14284318734858145,0
0,0.12801678795608906,0
0,0.04944096978805246,0
0,0.12483556245596025,0
0,0.08343052711891479,0
0,0.09456762857528639,0
0,0.06709885418763342,0
0,0.037635769402452404,0
1,0.39313569005863275,0
0,0.1033016909706333,0
0,0.053710130960449444,0
0,0.10094855774001013,0
1,0.16684823488609044,0
0,0.06911139267574806,0
0,0.1136361062353748,0
0,0.05536321982142926,0
0,0.038832052797403156,0
0,0.05852931204969988,0
0,0.057195869483941786,0
0,0.21619826541660717,0
1,0.2525793589387396,0
0,0.0715477928290431,0
0,0.34668595590707246,0
0,0.11793985669922859,0
0,0.060052407541890306,0
0,0.13625587861106989,0
0,0.05626856891919536,0
0,0.03481595797914775,0
0,0.11324040396916887,0
0,0.10855201784242115,0
0,0.09072200610034119,0
0,0.183494379116975,0
0,0.07551024302574891,0
0,0.18239689995939182,0
0,0.08999700794102332,0
0,0.04695576692614187,0
0,0.1047767049739807,0
0,0.3103343112186014,0
0,0.24235898965168878,0
1,0.292905085792341,0
0,0.16781555977153173,0
0,0.05567494102373832,0
0,0.1668587931547284,0
0,0.29230383394791826,0
0,0.17641654411761354,0
0,0.04167639339180507,0
0,0.336620434196539,0
1,0.06360754126981898,0
0,0.20496273162896142,0
0,0.0499252780024026,0
0,0.059589761747426265,0
0,0.13658909091716354,0
0,0.20548301086710122,0
0,0.06891832238374072,0
1,0.1221581913411188,0
0,0.2052485776200201,0
0,0.10421445721776793,0
0,0.055989922317190376,0
0,0.2519841522357548,0
0,0.11163416437773949,0
0,0.17379113297512677,0
0,0.31978862203874014,0
0,0.12958412587380128,0
0,0.08540398160989601,0
0,0.08897860025553735,0
0,0.11475476539732796,0
0,0.07058001857374972,0
0,0.0681831194418461,0
0,0.2358562027116369,0
0,0.03319786135322833,0
1,0.08049892175413867,0
0,0.030901026116228726,0
1,0.12998924101977696,0
0,0.09845132274561746,0
0,0.08158175517129787,0
1,0.11141935362625528,0
0,0.19754235395566866,0
0,0.05990886529650867,0
0,0.034454979022382516,0
0,0.19262092474409748,0
0,0.026768313901721963,0
0,0.10481599834401081,0
0,0.12305175414151667,0
1,0.1130061342273772,0
1,0.052964447549080675,0
0,0.09923521758226873,0
0,0.3086024967289719,0
0,0.07422347813512566,0
1,0.28997375879714854,0
0,0.5874424263010722,1
0,0.11442185097491286,0
0,0.17085386986819676,0
0,0.3576716305498743,0
0,0.3807318784299617,0
0,0.14442530817272137,0
0,0.04938115342048408,0
0,0.04977124579804708,0
0,0.15302378339073502,0
0,0.21032499288863604,0
0,0.30864430434460655,0
0,0.08389968324184183,0
0,0.37988266287330036,0
0,0.08628593398131118,0
0,0.06274578791498565,0
0,0.16107250646791196,0
0,0.17608636528945212,0
0,0.05971655495627506,0
0,0.046979554293957726,0
0,0.11142015114028882,0
0,0.10033283884362669,0
0,0.16770946417962745,0
0,0.03603378651281148,0
1,0.1549932562334777,0
1,0.3455595301929233,0
0,0.19408869191916492,0
0,0.05311986942124696,0
0,0.07080409019502806,0
0,0.17197854844920787,0
0,0.1385871121082625,0
0,0.1081717957218077,0
1,0.2840611427657364,0
0,0.05710754865605132,0
0,0.05090634587683552,0
0,0.13189797379800902,0
0,0.13372145363502114,0
1,0.15385622375057478,0
0,0.06188304212111067,0
0,0.19195892115669794,0
0,0.07862814812606674,0
0,0.12349481175139373,0
0,0.2560746218465199,0
0,0.18331669951146273,0
0,0.060788854465514235,0
0,0.039181882564157035,0
0,0.16127931664595194,0
0,0.18626248376386675,0
0,0.033519363286333564,0
0,0.36507497232004243,0
0,0.025479178071653966,0
0,0.14330811181442363,0
0,0.07678079400964301,0
0,0.05281912071008709,0
0,0.17872452449154588,0
0,0.281017511563926,0
0,0.06403440227326022,0
0,0.09562706431917549,0
0,0.07053781045360433,0
0,0.057515968771276085,0
0,0.09789476097848453,0
1,0.09888849434968564,0
0,0.16855702984969084,0
0,0.06676755092052479,0
0,0.17209124520579924,0
0,0.09511643414250602,0
0,0.16683765311530094,0
0,0.07465038236156316,0
0,0.1201786737337103,0
0,0.20869258615029126,0
0,0.03147541737474531,0
0,0.04580724359486838,0
0,0.03195174449061297,0
1,0.35034584303761934,0
0,0.1255936292129347,0
0,0.21047833760696816,0
0,0.05929608376101212,0
0,0.19035527619939208,0
0,0.0734562748139898,0
0,0.2706865665239803,0
1,0.15457194285703502,0
1,0.5526676750071473,1
1,0.29928343960331893,0
1,0.21652993834099166,0
0,0.03693703543246771,0
0,0.14529526690984929,0
0,0.05011355408422028,0
0,0.17728363243154793,0
0,0.11485848001626886,0
0,0.11047086210441895,0
0,0.3690566594197132,0
0,0.04164506171310682,0
0,0.0672514010135989,0
0,0.14349942591779782,0
0,0.0421979858368327,0
1,0.28576687842733955,0
0,0.026335261664544064,0
0,0.13174181770980178,0
1,0.14766388924438703,0
0,0.1036230484404199,0
0,0.10653169347243491,0
0,0.058937623650341824,0
0,0.16456493310972498,0
0,0.09927752629107339,0
0,0.03320953997652919,0
0,0.15043128189642174,0
0,0.07320975009994984,0
0,0.36583008923207055,0
0,0.6660970833278098,1
0,0.11218176426466017,0
0,0.09610736683947982,0
0,0.03414989989515144,0
0,0.502933231350902,1
0,0.11465411232492403,0
0,0.1388124774973489,0
0,0.36125272649462725,0
0,0.08762157082166111,0
0,0.20835086443249176,0
0,0.08335979980210456,0
0,0.2233570078078374,0
0,0.4082804309088568,0
0,0.07400029847032563,0
0,0.09362816779433235,0
0,0.12718536866979643,0
0,0.09426165377324885,0
1,0.09927409166008089,0
0,0.2930388818766191,0
0,0.041185142735767954,0
0,0.29973359895276713,0
0,0.27515625721450265,0
0,0.15199976387343658,0
0,0.04762293397450792,0
0,0.2002293526373569,0
0,0.09817747467401547,0
0,0.09041710583053884,0
0,0.0792321439378092,0
0,0.09541478664431405,0
1,0.015293577353994992,0
0,0.13079862208713183,0
0,0.08829667457910587,0
1,0.296005086685166,0
0,0.10558677853489666,0
0,0.04076688785193758,0
0,0.10644991597130553,0
0,0.03595183797007944,0
0,0.04495371966201012,0
0,0.06582055319103942,0
1,0.16818099763417393,0
0,0.17011859888760586,0
0,0.1769345312917712,0
0,0.0385108016205558,0
0,0.1451132279586808,0
0,0.11189756394234483,0
0,0.09795138174592653,0
0,0.02497160062969284,0
0,0.06066193500597593,0
0,0.14355230855136897,0
0,0.026389001212412763,0
0,0.04410327954693935,0
0,0.028437212231313944,0
0,0.18558820250758062,0
0,0.08139542610906961,0
0,0.19343305616838977,0
0,0.1521772933908433,0
1,0.09709108072680464,0
0,0.04591183721271334,0
0,0.05205170197137312,0
1,0.38861865473188506,0
0,0.07824616827830556,0
0,0.12756785714587157,0
0,0.03726909439789486,0
0,0.26574274337451437,0
0,0.29988672623649537,0
0,0.05182760649450342,0
0,0.1504139968985366,0
0,0.07666986909199841,0
0,0.03888854867262899,0
1,0.15297758665692876,0
1,0.24748405566067896,0
0,0.39582501548564547,0
0,0.06045979123496534,0
0,0.1198961873810902,0
1,0.35312385242081495,0
0,0.06783305263459258,0
0,0.03665171513013374,0
0,0.17555762584374102,0
0,0.2903722065413164,0
1,0.2519068343492254,0
0,0.03299552328304517,0
0,0.05386243853525667,0
1,0.20221797780842565,0
0,0.07655938230740132,0
1,0.08341626646101635,0
0,0.16908632427103698,0
0,0.040966177350738736,0
0,0.03502269603323501,0
0,0.06590396065111709,0
0,0.11385041436323838,0
1,0.1904800715616033,0
1,0.11352845344005243,0
0,0.1717002894164252,0
0,0.036244036399434326,0
0,0.03736634335849504,0
0,0.18904308551380405,0
0,0.11331104215297247,0
0,0.16711914393826294,0
0,0.31412123741155207,0
1,0.48140612321732346,0
0,0.12029579063476772,0
0,0.27235581516624185,0
0,0.1871501245026121,0
0,0.08447761704318467,0
0,0.02879715956638691,0
0,0.025420783357308074,0
0,0.10390704220990177,0
0,0.13773997800758778,0
